user00001,xxXAlejandroXxx,[email],<5sfad654as1!
user00002,DanielKirchoff,[email],165684
user00003,CamilaZzz,[email],"qleccstv15!23""#"
user00004,EmersonKiller,[email],juan1609
user00005,SantiagoYT,[email],jlsfañl45
user00006,KeylaRx3060,[email],hs5dsgfñ
user00007,Lizzz,[email],12345678
user00008,HankSieg,[email],"adsrg5ww5r8"""
user00009,Rosiee616,[email],159487362
user00010,Yanethsita777,[email],"!""$sR44)159"
user00011,AnneFrank,[email],Anne159ssQ
user00012,CelinaGod,[email],celinafourner1.
user00013,AlbertGod,[email],562123120g
user00014,Hilma,[email],mkgswio52315
user00015,YaoMing,[email],159256398..
